Farbe,Typ,Stilgruppe,Tradition/Region,FROM,TO,REL,POS,EIA_I,EIA_II,EIA_III,MIA,LIA_I,LIA_II,LIA_III,PctExcavation,Lit,Wotzka1995,Seidensticker,geom
#efefef,,Akonétye,Kamerun,-100,400,,2,,,,,,,,,,,,
#efefef,,Angondje,Gabun,1000,1500,1,34,,,,,,,,,,,,"POLYGON ((9.952948 -0.182647,9.505588 0.29663,9.383333 0.5,9.316667 0.916667,9.952948 -0.182647))"
#515c91,BAN,Bangui,Ubangi,1900,2000,1,8,,,,,,,x,,,,4.2.1.11,"POLYGON ((18.644374 4.129969,18.632694 3.648189,18.594438 3.710706,18.553721 4.352572,18.644374 4.129969))"
#2a4b9b,BTM,Batalimo-Maluba,Ubangi,-200,600,,9,,x,x,,,,,,,,4.2.1.1,"POLYGON ((18.523706 2.806193,18.092242 1.665022,18.455022 3.675942,18.638442 4.063908,18.642191 3.407332,18.637255 3.16192,18.523706 2.806193))"
#bc908c,BEK,Bekongo,Luilaka-Tradition,1000,1200,0,26,,,,,x,,,"0,542",,7.17,,"POLYGON ((21.041643 -2.031199,20.97292 -1.991715,20.770047 -1.837602,19.483622 -0.667824,20.293444 -1.00433,21.041643 -2.031199))"
#b86256,BSG,Besongo,West-Tradition,1500,1700,0,23,,,,,x,x,,"0,065",,7.32,,"POLYGON ((21.253168 -0.305801,20.518223 -0.365373,20.011387 -0.395383,18.905869 -0.268385,18.39671 0.248562,18.536353 0.303572,18.878862 0.378587,21.165035 0.299678,21.253168 -0.305801))"
#efefef,,Bidjouka,Kamerun,50,600,,3,,,,,,,,,,,,
#efefef,,Bissiang/Malongo,Kamerun,-500,-50,,4,,,,,,,,,,,,
#44bdd6,BBL,Bobulu,Ubangi,1000,1500,0,7,,,,,x,x,,,,,4.2.1.4,"POLYGON ((18.042886 1.441145,17.898659 1.089931,18.642191 3.407332,18.523706 2.806193,18.042886 1.441145))"
#659898,BBS,Bobusa,Unterer Sangha,250,700,0,31,,,x,x,,,,,,,4.2.2.13,"POLYGON ((16.873263 -1.117121,16.917098 -1.052349,17.221926 -0.805556,17.334786 -1.033313,16.873263 -1.117121))"
#ec6945,BKE,Bokele,West-Tradition,0,300,1,20,,x,x,,,,,"0,929",,7.8,,"POLYGON ((19.161063 -0.430004,18.256204 0.047734,18.59212 -0.099389,19.161063 -0.430004))"
#cc432e,BKN,Bokone,Tshuapa-Tradition,1700,1900,,18,,,,,,x,,"0,258",,7.22,,"POLYGON ((21.831469 0.087605,23.767789 -1.209968,18.677862 -0.111339,20.735732 0.729053,21.831469 0.087605))"
#e1996a,BOG,Bokonongo,Sangha/Likwala-aux-Herbes,-200,500,0,28,,x,x,,,,,,,,4.2.2.2,"POLYGON ((17.129437 0.201971,17.334786 -1.033313,16.932954 -1.045511,16.635736 0.549344,17.129437 0.201971))"
#df3c73,BOK,Bokuma,West-Tradition,200,550,1,22,,,x,,,,,"0,619",,7.11,,"POLYGON ((19.980082 -0.198392,20.97292 -1.991715,18.184492 -0.037076,19.590063 0.429998,19.980082 -0.198392))"
#e28f8f,BKW,Bokwango,West-Tradition,1300,1800,0,25,,,,,x,x,,,,,4.2.1.6,"POLYGON ((17.945614 0.320338,17.720453 -0.377489,17.898659 1.089931,17.945614 0.320338))"
#cc6566,BLM,Bolombi,Tshuapa-Tradition,1800,1950,,19,,,,,,x,x,"0,028",,7.23,,"POLYGON ((21.248614 -0.264402,22.010926 -0.544281,21.552149 -0.442536,21.130587 -0.305301,21.091844 -0.257459,21.248614 -0.264402))"
#d54400,BLD,Bolondo,Tshuapa-Tradition,1450,1800,,16,,,,,,x,,"0,706",,7.21,,"POLYGON ((22.307464 -0.616014,22.88476 -0.859054,20.779496 -0.349533,20.878878 -0.278183,21.253168 -0.305801,21.483199 -0.365773,22.307464 -0.616014))"
